States/UTs,Year,CrimeHead,Male_below 14 years,Male_60 years & above,Male_Total,Female_below 14 years,Female_60 years & above,Female_Total,Transgender_below 14 years,Transgender_60 years & above,Transgender_Total,Grand Total
Andhra Pradesh,2014,By consuming Sleeping Pills,0,3,59,0,3,36,0,0,0,95
Andhra Pradesh,2014,By Drowning,3,11,113,1,10,110,0,0,0,223
Andhra Pradesh,2014,By Fire/Self Immolation,1,5,177,7,20,271,0,0,0,448
Andhra Pradesh,2014,By Firearms,0,1,13,0,2,15,0,0,0,28
Andhra Pradesh,2014,By Hanging,4,39,1039,8,6,461,0,0,0,1500
Andhra Pradesh,2014,By Poison,5,147,1860,10,46,721,0,0,0,2581
Andhra Pradesh,2014,By Consuming Insecticides,0,63,749,3,19,210,0,0,0,959
Andhra Pradesh,2014,By Consuming other Poison,5,84,1111,7,27,511,0,0,0,1622
Andhra Pradesh,2014,By Self inflicting  Injury,0,2,9,0,0,2,0,0,0,11
Andhra Pradesh,2014,By Jumping from,0,1,12,0,0,4,0,0,0,16
Andhra Pradesh,2014,Building,0,1,7,0,0,2,0,0,0,9
Andhra Pradesh,2014,Other sites,0,0,5,0,0,2,0,0,0,7
Andhra Pradesh,2014,By Jumping off moving trains/vehicles,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,2014,By Coming under running vehicles/trains,0,57,549,0,8,61,0,0,1,611
Andhra Pradesh,2014,By touching electric wire,0,1,5,0,0,0,0,0,0,5
Andhra Pradesh,2014,By Other means,6,34,384,10,9,199,0,0,0,583
Arunachal Pradesh,2014,By consuming Sleeping Pills,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2014,By Drowning,0,0,9,0,0,0,0,0,0,9
Arunachal Pradesh,2014,By Fire/Self Immolation,0,0,1,0,0,0,0,0,0,1
Arunachal Pradesh,2014,By Firearms,0,0,3,0,0,0,0,0,0,3
Arunachal Pradesh,2014,By Hanging,2,0,55,2,0,36,0,0,0,91
Arunachal Pradesh,2014,By Poison,0,0,3,0,0,5,0,0,0,8
Arunachal Pradesh,2014,By Consuming Insecticides,0,0,0,0,0,2,0,0,0,2
Arunachal Pradesh,2014,By Consuming other Poison,0,0,3,0,0,3,0,0,0,6
Arunachal Pradesh,2014,By Self inflicting  Injury,0,1,2,0,0,1,0,0,0,3
Arunachal Pradesh,2014,By Jumping from,0,0,2,0,0,0,0,0,0,2
Arunachal Pradesh,2014,Building,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2014,Other sites,0,0,1,0,0,0,0,0,0,1
Arunachal Pradesh,2014,By Jumping off moving trains/vehicles,0,0,1,0,0,0,0,0,0,1
Arunachal Pradesh,2014,By Coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2014,By touching electric wire,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2014,By Other means,2,1,35,0,0,4,0,0,0,39
Assam,2014,By consuming Sleeping Pills,0,0,0,0,0,0,0,0,0,0
Assam,2014,By Drowning,1,6,327,1,1,106,0,0,0,433
Assam,2014,By Fire/Self Immolation,0,0,29,0,0,49,0,0,0,78
Assam,2014,By Firearms,0,1,4,0,0,0,0,0,0,4
Assam,2014,By Hanging,4,32,1339,0,6,546,0,0,0,1885
Assam,2014,By Poison,0,6,256,0,0,167,0,0,0,423
Assam,2014,By Consuming Insecticides,0,0,20,0,0,12,0,0,0,32
Assam,2014,By Consuming other Poison,0,6,236,0,0,155,0,0,0,391
Assam,2014,By Self inflicting  Injury,0,0,0,0,0,0,0,0,0,0
Assam,2014,By Jumping from,0,0,19,0,0,2,0,0,0,21
Assam,2014,Building,0,0,0,0,0,0,0,0,0,0
Assam,2014,Other sites,0,0,11,0,0,1,0,0,0,12
Assam,2014,By Jumping off moving trains/vehicles,0,0,8,0,0,1,0,0,0,9
Assam,2014,By Coming under running vehicles/trains,0,6,82,0,0,19,0,0,0,101
Assam,2014,By touching electric wire,0,0,49,0,0,2,0,0,0,51
Assam,2014,By Other means,2,8,405,3,3,145,0,0,0,550
Bihar,2014,By consuming Sleeping Pills,0,0,19,1,0,7,0,0,0,26
Bihar,2014,By Drowning,2,0,40,1,0,27,0,0,0,67
Bihar,2014,By Fire/Self Immolation,2,0,14,0,0,39,0,0,0,53
Bihar,2014,By Firearms,0,0,7,0,0,0,0,0,0,7
Bihar,2014,By Hanging,4,1,125,2,1,102,0,0,0,227
Bihar,2014,By Poison,0,0,58,0,0,52,0,0,0,110
Bihar,2014,By Consuming Insecticides,0,0,36,0,0,34,0,0,0,70
Bihar,2014,By Consuming other Poison,0,0,22,0,0,18,0,0,0,40
Bihar,2014,By Self inflicting  Injury,0,0,1,0,0,2,0,0,0,3
Bihar,2014,By Jumping from,0,0,1,0,0,3,0,0,0,4
Bihar,2014,Building,0,0,1,0,0,0,0,0,0,1
Bihar,2014,Other sites,0,0,0,0,0,0,0,0,0,0
Bihar,2014,By Jumping off moving trains/vehicles,0,0,0,0,0,3,0,0,0,3
